engine_temp_c,battery_voltage,oil_pressure_psi,vibration_g,speed_kph,odometer_km,error_code_count,label
101.46,12.12,34.57,0.755,51.1,67212,0,1
98.55,11.22,42.83,0.178,17.6,39061,2,1
93.68,11.56,41.45,0.433,19.2,69744,1,1
102.33,12.69,44.01,0.486,47.2,85925,2,0
107.09,12.46,35.03,0.61,27.9,10619,3,1
84.61,12.47,38.74,0.378,73.7,45164,1,0
96.06,13.17,37.85,0.378,49.4,81745,0,0
106.1,13.1,31.02,0.17,19.3,26556,0,0
80.93,12.48,17.58,0.535,77.2,23546,1,0
97.61,12.2,36.37,0.823,78.8,77940,0,1
84.0,12.39,33.55,0.357,75.6,53169,0,0
97.49,12.43,30.35,0.392,33.2,44859,0,0
81.15,12.52,30.31,0.719,52.6,105173,0,0
91.07,12.71,40.34,0.74,46.2,73637,0,0
84.87,12.6,44.24,1.002,66.4,103840,1,0
107.56,12.37,25.47,0.457,48.7,35282,0,1
82.16,12.86,45.23,0.669,17.1,66212,0,0
85.41,12.89,39.21,0.42,55.1,61895,2,0
95.3,13.02,32.8,0.375,48.5,32407,0,0
90.58,11.35,31.38,0.64,37.4,47643,1,1
86.1,13.0,24.5,0.289,55.7,67730,1,0
90.38,12.78,32.07,0.343,7.5,80290,0,0
100.08,12.29,35.52,0.549,40.9,16242,2,1
96.24,12.55,36.74,0.555,63.2,33878,1,0
92.31,12.19,34.73,0.645,21.6,8382,0,0
89.61,13.09,42.78,0.851,74.0,67906,1,0
70.52,12.6,30.37,0.45,0.0,86926,0,0
82.76,11.99,29.92,0.257,16.7,53705,0,0
77.99,12.18,29.65,0.585,44.0,85470,2,0
96.24,12.03,34.24,0.506,87.8,25813,0,0
85.97,12.58,35.09,0.53,30.6,82037,0,0
98.78,13.1,30.5,0.656,43.3,91319,1,1
104.26,11.91,33.04,0.312,43.4,5482,0,1
94.73,12.78,29.57,0.237,41.1,101485,1,0
101.42,12.59,36.09,0.607,41.2,107201,0,0
97.45,12.87,32.17,0.681,66.5,0,0,0
84.56,13.24,36.94,0.475,46.2,48603,0,0
100.02,11.63,36.44,0.388,46.7,37446,1,0
91.84,12.27,25.01,0.605,0.0,48729,0,1
89.31,12.81,33.79,0.447,67.4,46055,0,0
97.3,13.39,37.75,0.368,66.5,87670,0,0
91.34,12.65,35.2,0.468,78.8,73686,0,0
89.61,12.56,36.44,0.592,11.0,12962,2,0
102.7,12.66,31.8,0.078,55.2,75518,2,0
92.61,11.5,31.36,0.561,38.0,33781,2,1
83.45,12.45,32.43,0.871,49.7,77918,0,0
89.61,13.33,41.55,0.337,55.5,67302,0,0
91.8,12.41,31.21,0.314,46.5,65360,2,0
92.9,13.2,30.93,0.239,26.5,83743,0,0
86.65,12.11,33.16,0.406,37.6,58381,1,0
95.76,12.16,32.28,0.51,10.7,35370,0,0
90.15,12.03,29.53,0.754,86.6,89818,1,1
94.51,12.27,35.67,0.416,0.9,34758,0,0
88.15,11.5,34.83,0.572,60.4,70928,3,1
102.54,12.86,31.19,0.468,30.1,56282,0,0
91.96,11.88,41.75,0.72,31.1,85880,0,0
94.52,12.67,30.56,0.632,84.2,150371,0,1
82.17,13.82,32.38,0.715,46.9,28288,0,0
86.88,12.27,36.35,0.0,43.7,136589,0,0
88.61,10.99,29.03,0.329,61.9,58947,0,1
93.03,12.32,39.01,0.156,40.9,97599,1,0
93.25,12.51,32.98,0.607,27.3,89383,1,1
98.77,12.68,43.5,0.299,39.1,7494,1,0
88.12,11.79,41.75,0.316,34.9,106185,0,0
104.89,12.7,28.62,0.876,10.2,90224,1,1
85.77,11.84,45.37,0.531,32.4,77217,2,0
97.58,12.88,35.35,0.579,42.7,30229,0,0
86.33,12.39,33.51,0.743,50.6,69194,0,0
89.28,12.52,24.66,0.495,52.4,71797,0,0
88.95,12.13,27.7,0.228,45.2,71564,1,0
95.08,12.3,32.03,0.269,34.8,81509,0,0
83.99,13.8,21.41,0.0,34.5,65982,2,0
94.41,12.86,35.57,0.011,50.1,66518,3,0
102.06,11.72,44.2,0.533,61.7,81114,1,1
86.75,12.32,30.41,0.472,12.8,65167,1,0
102.51,12.48,34.08,0.436,52.8,81513,1,0
103.02,12.64,40.94,0.513,39.8,118126,0,0
107.97,12.52,32.43,0.354,4.9,116018,1,1
98.6,11.94,37.75,0.771,0.9,77878,1,1
84.92,12.32,32.25,0.591,34.4,82932,0,0
101.35,12.32,38.19,0.176,75.4,16434,1,0
85.9,12.26,42.41,0.935,40.3,49276,0,1
83.47,11.95,35.63,0.684,75.5,125238,1,0
86.75,12.31,39.83,0.739,57.3,3166,0,0
87.74,12.36,51.36,0.482,73.5,115161,1,0
73.76,11.97,38.86,0.648,68.4,26824,1,0
84.94,12.66,21.91,0.704,81.6,16917,0,1
96.01,12.6,35.65,0.157,42.3,98599,1,0
89.11,11.96,32.41,0.237,17.8,59403,0,0
97.57,11.93,37.55,0.625,78.3,70261,1,1
80.74,12.83,45.08,0.469,86.9,87715,3,0
84.92,12.43,30.64,0.55,40.2,64935,0,0
87.76,13.03,34.62,0.165,4.7,50327,1,0
77.7,12.68,54.16,0.718,25.1,56470,0,0
80.77,12.33,39.74,0.563,31.3,75282,1,0
82.26,12.72,41.82,0.601,68.6,104009,0,0
102.53,12.97,43.56,0.353,58.6,83288,0,0
81.35,11.98,36.97,0.763,45.0,106023,2,0
91.19,12.15,39.94,0.68,29.1,87722,0,1
72.49,12.31,30.75,0.669,50.1,0,0,0
101.47,13.22,39.09,0.856,29.9,72498,1,0
89.2,12.22,37.74,0.624,34.0,44043,0,0
91.17,12.39,38.27,0.376,25.7,41938,0,0
87.15,12.18,27.02,0.398,10.1,40176,1,0
90.75,12.29,40.4,0.205,53.8,38506,1,0
87.65,12.56,31.12,0.197,35.3,22358,1,0
81.89,12.58,37.41,0.454,39.2,87398,0,0
82.92,12.68,34.14,0.63,39.5,37410,0,0
88.32,11.75,42.51,0.756,4.3,0,0,0
113.44,11.81,33.1,0.833,35.1,93476,1,1
99.06,12.87,26.58,0.456,32.4,60889,0,0
92.45,12.4,43.31,0.553,73.6,99310,2,0
85.82,12.63,27.06,0.368,58.4,61426,0,0
88.62,12.96,34.7,0.525,37.8,34781,0,0
96.89,12.46,32.36,0.699,24.2,971,1,0
80.84,12.48,40.8,0.305,27.2,105187,0,0
95.44,12.04,34.18,0.285,31.7,55416,0,0
97.7,12.1,39.78,0.462,101.3,76742,0,0
84.83,12.19,25.08,0.218,45.3,13108,0,0
83.96,12.7,35.51,0.773,58.3,53621,0,0
95.02,11.55,40.56,0.36,67.7,65374,0,0
103.52,12.03,24.74,0.436,70.2,107644,2,1
90.1,12.16,33.94,0.226,39.5,24477,3,0
87.86,11.78,40.75,0.646,68.2,70398,0,0
85.89,12.2,39.11,0.362,50.7,82588,0,0
95.36,12.59,34.84,0.543,27.8,34845,1,0
90.16,12.65,33.61,0.304,45.2,71527,0,0
88.04,12.49,26.15,0.569,50.2,66160,0,0
83.17,12.02,39.79,0.168,32.1,42667,1,0
87.29,11.86,44.94,0.431,34.6,63411,1,0
83.35,12.51,31.22,0.139,30.8,64698,1,0
78.89,11.66,27.75,0.743,27.1,14433,1,0
100.92,12.51,31.03,0.723,61.3,105058,0,1
103.78,12.96,36.54,0.287,24.1,17069,0,0
82.47,12.76,19.53,0.3,31.4,78261,1,0
93.83,11.88,36.75,0.195,47.6,104056,3,1
83.75,12.14,29.4,0.347,10.0,41089,2,1
95.48,12.5,39.04,0.105,28.1,84155,0,0
98.83,11.45,42.0,0.297,56.3,60019,1,1
83.9,12.82,38.04,0.856,34.4,95626,1,0
100.01,12.21,40.48,0.475,47.2,62038,2,1
96.65,12.7,29.84,0.731,74.5,75323,1,0
102.31,11.63,35.86,0.887,31.2,76186,0,1
80.68,12.19,31.17,0.525,11.0,105225,1,0
103.91,12.39,36.54,0.572,76.8,64725,0,1
95.36,12.39,31.1,0.298,11.1,74434,0,0
96.08,12.94,28.79,0.412,37.1,75175,0,0
95.36,12.1,28.83,0.497,26.7,51794,2,1
90.9,12.16,25.87,0.544,65.3,97877,3,1
93.61,11.85,46.11,0.748,64.2,77899,0,0
102.0,12.73,36.55,0.293,62.4,68960,1,0
83.02,12.36,34.36,0.24,79.7,46841,0,0
103.78,12.01,33.89,0.181,66.0,72783,1,1
106.53,12.34,31.5,0.355,65.6,77644,1,1
96.37,12.7,35.64,0.467,54.5,71985,0,0
78.28,12.7,34.34,0.887,9.3,65087,1,0
95.86,12.54,38.18,0.442,0.0,62426,1,0
81.4,12.66,37.38,0.895,28.9,95565,1,0
95.99,12.84,31.85,0.893,45.4,23008,0,1
87.58,12.44,35.64,0.472,64.6,45542,0,0
91.05,12.27,42.43,0.324,65.5,51328,2,0
88.79,12.74,42.13,0.711,18.3,92649,0,0
87.53,12.23,30.2,0.826,55.7,94181,0,0
95.62,12.42,40.18,0.665,48.1,84035,1,0
107.83,13.04,28.69,0.105,72.1,46907,0,0
94.62,12.19,27.86,0.054,0.0,28374,2,0
91.81,12.96,42.88,0.361,59.2,48734,0,0
92.88,11.96,36.24,0.583,48.3,30954,0,0
98.03,12.29,28.5,0.606,69.7,42133,1,1
100.47,13.07,36.7,0.852,72.0,35177,1,0
86.52,12.24,22.95,0.678,62.0,94526,2,1
90.72,13.17,41.48,0.316,0.0,53134,0,0
99.77,11.68,36.65,0.196,94.6,61547,1,0
74.94,11.92,29.26,0.793,22.0,84809,1,0
72.11,12.13,40.82,0.634,48.0,16892,1,0
88.11,12.62,30.74,0.0,32.1,39290,2,0
91.6,12.13,38.35,0.874,25.7,40826,2,1
88.49,12.98,38.31,0.264,50.5,59784,2,0
95.87,12.47,38.13,0.153,15.9,71680,1,0
76.02,11.86,38.23,0.532,32.2,32130,1,0
90.73,12.15,35.9,0.571,32.5,109880,0,0
79.59,11.9,40.52,0.682,49.3,39823,1,0
100.56,11.09,32.69,0.301,70.9,54060,2,1
95.64,11.58,30.48,0.375,53.0,71389,0,1
83.88,12.22,36.54,0.468,76.4,94180,0,0
101.2,12.46,38.77,0.506,69.6,83149,1,0
96.86,11.59,33.56,0.341,29.5,31896,1,1
90.3,12.31,38.01,0.766,71.7,47052,1,0
97.86,12.41,40.45,0.707,60.6,76084,1,0
94.63,13.24,32.4,0.331,57.4,110229,0,0
87.08,12.45,34.14,0.435,34.9,40593,0,0
96.58,11.61,44.49,0.61,56.1,51513,1,0
104.67,13.11,33.56,0.17,38.9,77738,0,0
93.29,11.96,43.01,0.736,58.3,38763,1,1
75.26,12.5,43.44,0.953,26.0,68286,2,0
77.28,11.4,35.93,0.625,42.5,50164,2,1
87.26,12.48,28.06,0.934,16.9,27897,0,0
102.22,13.56,36.56,0.416,59.4,32789,2,0
95.36,12.05,33.77,0.095,45.4,86707,0,0
88.19,12.25,34.46,0.489,50.7,58934,0,0
101.63,12.53,24.36,0.558,54.5,30322,1,1
104.94,12.46,38.04,0.459,36.8,101550,1,1
87.79,13.13,41.24,0.177,66.8,65049,1,0
80.29,12.89,30.4,0.703,18.5,15742,2,0
90.97,12.51,30.75,0.589,68.6,47535,1,0
106.41,12.9,34.82,0.416,73.2,44856,1,0
84.62,12.92,32.53,0.616,38.1,55965,0,0
97.87,12.36,40.18,0.687,69.4,45254,1,0
91.82,12.04,32.15,0.658,38.2,38115,1,1
82.25,12.45,41.77,0.774,34.3,26678,0,0
97.95,11.25,40.15,0.0,83.7,85360,0,0
97.29,12.15,37.78,0.468,40.0,105750,1,1
80.86,12.31,30.75,1.137,34.7,55890,0,1
87.92,12.07,46.22,0.695,50.4,132371,0,0
85.65,13.0,31.29,0.798,32.4,5560,0,0
101.54,13.05,37.2,0.671,0.0,67879,1,0
86.67,12.84,41.84,0.991,41.1,36118,2,0
87.84,11.71,37.52,0.651,61.9,66693,1,1
96.12,12.99,40.11,0.547,34.3,84088,0,0
86.27,13.47,29.17,0.666,58.5,86286,0,0
90.43,11.04,30.41,0.841,28.7,64050,3,1
87.96,12.27,23.01,0.283,16.4,76316,0,0
98.48,12.89,32.83,0.737,56.7,32568,1,0
85.32,11.89,37.45,1.077,44.3,66308,0,0
90.38,12.21,31.07,0.488,33.7,97243,3,0
89.09,12.62,38.5,0.309,33.6,77598,0,0
94.41,12.25,34.1,0.232,81.1,57482,0,1
100.26,12.3,37.62,0.417,37.8,53371,1,1
107.82,11.31,48.93,0.756,45.3,47098,0,1
83.24,12.73,32.51,0.094,53.4,74590,0,0
106.44,12.65,37.59,0.317,24.2,47817,1,0
90.41,13.65,38.43,0.256,21.0,7843,0,0
89.72,12.05,38.54,0.637,52.4,59603,0,0
77.24,12.0,30.27,0.295,41.5,45778,0,0
94.69,12.15,39.91,0.579,52.8,48793,1,1
76.57,12.93,31.93,0.663,0.0,46975,0,0
93.45,12.6,35.12,0.187,71.1,19641,0,0
87.18,11.7,41.51,0.687,46.4,55669,0,0
84.74,12.44,37.36,0.438,53.0,77507,1,0
80.58,11.78,27.7,0.451,13.1,44087,1,0
105.12,12.83,41.08,0.368,37.8,86366,1,0
80.89,11.91,29.84,0.829,81.1,69897,1,1
95.59,12.68,37.24,0.594,72.0,81790,1,0
94.08,11.57,37.76,0.532,51.4,25297,1,1
91.94,12.59,30.02,0.136,54.1,0,1,0
94.97,12.83,44.77,0.761,90.5,33865,0,0
79.08,12.4,35.4,0.824,66.3,82987,1,0
94.34,12.78,41.07,0.32,54.0,57740,1,0
89.99,11.94,29.53,0.357,57.2,55028,0,0
93.28,12.75,48.16,0.97,51.9,70167,2,1
89.13,11.79,40.18,0.556,57.2,76286,0,0
100.57,12.32,30.31,0.431,53.0,44693,2,1
80.08,12.51,44.41,1.324,35.6,60741,0,0
95.83,12.54,28.49,0.695,81.6,100761,1,1
99.19,12.33,19.83,0.071,72.4,99908,0,0
89.6,11.76,33.48,0.937,32.5,36168,0,1
84.4,12.73,33.15,0.92,56.8,74310,0,0
94.43,12.57,37.13,0.531,21.6,0,0,0
98.4,12.97,36.97,0.557,45.3,8753,1,0
87.13,11.91,34.6,0.729,61.0,30876,1,0
75.91,12.87,31.12,0.645,29.2,83338,2,0
96.35,12.07,33.1,0.22,66.1,95590,0,0
86.67,11.75,31.91,0.201,6.2,68879,0,0
70.74,12.44,30.85,0.344,62.4,56330,1,0
95.85,12.0,34.93,0.442,59.2,42706,1,1
87.35,12.76,32.6,0.34,29.0,27764,1,0
89.54,12.83,40.29,0.527,6.3,74554,0,0
90.71,13.17,20.11,0.117,30.7,80736,0,0
101.7,12.84,31.35,0.753,46.7,32794,0,0
83.37,12.63,41.06,0.14,58.3,28665,0,0
100.11,12.39,36.49,0.907,77.3,91594,1,1
105.11,12.77,30.93,0.527,53.2,18218,0,1
82.9,12.65,36.88,0.741,29.5,36695,1,0
104.39,12.49,40.12,0.251,56.8,134688,0,0
101.11,12.16,27.27,0.218,21.4,75681,0,0
89.02,12.61,40.34,0.808,38.4,90489,0,0
96.96,12.53,25.47,0.744,35.6,41659,0,0
95.95,12.61,35.31,0.968,20.0,68581,0,1
96.59,12.47,38.04,0.646,54.7,18478,1,1
100.99,12.27,46.8,0.562,68.4,80482,2,0
85.66,12.66,33.57,0.409,75.1,43166,1,0
90.19,11.24,23.83,0.435,89.0,38395,0,1
92.31,12.65,36.87,0.291,27.8,44926,0,0
88.05,12.53,42.2,1.09,30.8,68530,0,0
78.24,13.26,32.44,0.74,23.9,0,2,0
83.73,13.0,35.54,0.454,71.7,51523,1,0
103.42,12.12,36.07,0.32,28.7,51605,1,1
93.56,12.16,42.94,0.134,11.5,102429,1,0
91.88,12.62,36.94,0.336,55.4,121121,2,0
101.92,11.81,33.69,0.536,69.9,18445,2,1
78.89,12.9,32.5,0.0,60.9,9404,0,0
85.51,12.94,38.81,0.123,40.5,62045,2,0
82.32,11.75,38.98,0.691,33.0,41215,1,0
70.96,12.26,39.94,0.129,62.4,22565,1,0
79.08,12.51,34.39,0.88,61.6,12352,1,0
98.79,13.33,46.72,0.323,52.8,132040,2,0
79.8,11.62,38.94,0.473,41.3,42608,0,0
91.78,12.62,25.18,0.947,68.6,92118,1,1
80.53,12.61,41.98,0.768,59.5,115582,1,0
87.78,12.41,40.03,0.234,61.3,59263,0,0
88.23,12.55,33.83,0.689,12.8,15907,0,0
90.89,12.42,38.55,0.664,34.3,17182,0,0
91.46,12.02,36.72,0.549,37.7,79041,3,0
111.41,11.91,26.87,0.26,59.7,66473,0,1
85.92,12.7,42.53,0.436,31.4,48714,1,0
95.06,12.22,31.97,0.78,51.3,71629,1,1
102.51,11.72,34.81,0.0,36.6,120099,0,0
91.4,12.83,39.08,0.364,79.0,58260,2,0
84.14,11.65,38.22,0.547,45.7,68043,0,1
67.91,13.04,36.55,0.468,25.5,96970,0,0
101.1,11.57,36.9,0.578,53.5,46046,1,1
89.6,13.44,28.18,0.33,69.1,53499,0,0
104.12,12.8,29.44,0.032,74.8,67368,0,0
75.42,11.74,36.8,0.377,77.9,87569,0,0
102.32,12.21,50.86,0.524,17.7,0,0,0
90.02,11.15,31.25,0.427,72.4,72977,0,1
109.79,12.93,30.55,0.671,67.6,129883,1,1
94.86,12.16,35.91,0.299,45.5,16294,1,0
78.79,12.77,31.64,0.853,65.1,92610,1,0
75.38,12.47,27.36,0.547,15.2,83435,1,0
84.28,12.61,40.31,0.557,31.1,64856,0,0
80.73,12.42,30.09,0.468,4.7,85088,0,0
104.0,13.18,38.97,0.245,43.2,69001,1,0
98.56,12.73,42.31,0.706,31.1,50434,0,0
88.07,12.39,33.01,0.366,53.3,87296,2,0
88.86,13.04,26.42,0.604,33.8,43475,2,0
93.97,12.7,34.85,0.16,51.6,49729,0,0
95.65,12.61,25.89,0.555,80.3,2769,0,0
76.11,11.48,29.24,0.787,37.7,32016,0,0
95.88,12.42,50.85,0.566,53.7,44080,0,0
81.68,12.68,35.97,0.342,38.0,91776,0,0
94.31,12.65,30.46,0.0,6.0,70596,0,0
78.26,12.0,35.72,0.51,23.4,25357,2,0
91.13,11.73,30.31,0.431,22.0,62716,0,0
85.61,11.57,25.53,0.53,24.4,54442,0,1
98.5,12.08,28.09,0.549,62.1,49641,0,1
90.76,12.72,32.58,0.651,53.3,124507,0,0
98.42,11.79,38.4,0.653,32.8,0,1,0
90.62,11.51,38.56,0.041,33.3,43062,0,0
95.68,12.64,32.82,0.429,0.0,108156,0,0
93.46,12.43,39.13,0.34,65.4,107256,1,0
99.82,12.61,32.75,0.415,47.5,82860,0,1
107.7,12.7,34.62,0.642,36.2,26414,0,0
99.69,12.16,23.9,0.628,52.3,69111,0,1
106.1,12.1,37.73,0.531,17.3,15770,1,1
89.74,12.92,25.26,0.485,68.4,85294,0,0
97.0,11.96,26.13,0.716,46.1,114577,0,1
98.64,12.65,35.17,0.264,39.2,45192,1,0
93.97,13.29,29.73,0.633,7.2,75038,1,0
96.41,12.45,45.85,0.528,52.9,55621,0,1
93.46,12.55,35.51,0.133,17.8,9744,2,0
89.32,11.68,30.01,0.474,20.3,86187,0,0
91.2,11.31,39.86,0.51,0.7,48272,0,0
94.79,13.0,37.08,0.147,31.4,652,1,0
94.2,12.8,40.27,0.552,39.9,11356,3,1
91.25,12.62,28.1,0.403,45.5,42300,2,0
87.03,12.2,36.46,0.102,54.6,58811,1,0
86.77,12.07,43.32,0.607,56.9,77815,0,0
106.39,12.3,42.73,0.478,67.1,34012,0,0
88.14,12.73,37.06,0.113,30.2,18038,0,0
87.03,12.98,37.51,0.288,70.7,87322,1,0
107.49,12.8,28.55,0.54,28.3,86843,0,1
87.06,12.64,28.7,0.502,2.0,85507,1,0
94.0,12.15,41.6,0.782,66.5,94024,1,0
94.11,12.95,34.68,0.0,11.4,114072,0,0
99.56,12.85,38.35,0.536,2.6,126556,0,1
93.13,12.13,33.4,0.458,78.0,21208,1,1
87.92,12.42,27.95,0.911,22.3,79376,0,0
93.78,11.84,33.47,0.165,46.8,24534,0,0
76.76,12.72,30.1,0.899,34.5,33538,1,0
72.51,12.08,42.55,0.24,20.6,12265,0,0
95.59,11.65,32.14,0.452,32.8,52853,0,0
101.83,12.61,37.53,0.764,53.1,50832,1,1
105.96,12.5,35.28,0.891,61.5,38906,1,1
90.02,12.49,35.84,0.459,25.9,71973,1,0
91.82,12.65,37.95,0.589,54.5,78125,1,0
87.93,12.57,31.0,0.354,51.8,61769,0,0
85.95,12.63,27.02,0.83,54.8,73906,1,0
78.65,12.44,32.77,0.582,65.8,72472,0,0
87.12,12.6,38.59,0.37,74.2,49766,1,0
93.5,11.98,32.91,0.558,36.1,44754,1,1
105.9,12.32,28.87,0.439,63.6,42637,2,1
95.16,12.04,35.19,0.499,66.0,46034,0,0
86.57,12.72,29.63,0.255,38.9,59406,0,0
89.49,12.88,37.36,0.596,29.8,51560,0,0
98.75,12.28,32.73,0.292,42.6,110020,0,0
99.27,12.35,27.14,0.585,75.5,64583,0,1
74.97,12.56,32.11,0.272,69.7,31399,1,0
94.69,11.7,36.33,0.529,59.7,21052,0,0
97.76,11.53,32.65,0.622,48.5,13933,2,1
99.99,12.19,35.21,0.549,36.2,126370,0,1
86.86,12.12,34.12,0.321,26.0,61108,0,0
90.54,12.07,38.7,0.937,12.9,96808,0,0
80.87,12.17,26.68,0.348,38.3,55610,1,0
91.37,13.05,36.01,0.801,47.6,40819,0,0
88.54,11.82,34.86,0.82,0.0,80189,0,0
109.91,12.78,17.16,0.835,40.5,104782,0,1
92.94,11.36,35.77,0.699,25.9,75764,1,1
101.07,12.72,44.69,0.565,65.8,55678,1,0
95.53,12.77,33.1,0.42,8.9,66842,0,0
88.93,12.73,38.45,0.616,41.4,68447,0,0
104.97,12.1,27.55,0.21,26.4,32037,1,1
98.78,12.49,36.27,0.425,76.2,108325,0,0
89.93,12.27,31.62,0.213,39.5,88242,2,1
93.15,13.07,34.53,0.469,18.4,95600,2,0
81.94,13.4,36.36,0.231,38.8,77296,2,0
104.87,12.76,37.72,0.806,35.0,42457,0,1
86.39,12.53,35.62,0.416,36.9,89719,2,0
85.76,13.36,35.54,0.361,38.4,85645,0,0
81.69,12.01,41.68,0.605,65.2,8948,0,0
97.37,13.44,36.21,0.277,29.8,19801,2,0
86.87,12.97,43.08,0.42,34.6,68728,0,0
97.43,12.49,39.26,0.504,48.5,101634,1,1
98.86,12.27,34.75,0.331,69.3,143275,0,1
95.89,12.45,34.01,0.659,15.8,33800,1,0
93.59,12.69,42.18,0.237,31.4,92234,1,0
101.69,11.48,43.95,0.549,19.5,96399,2,1
89.99,12.75,38.22,0.158,96.3,30208,3,0
94.12,12.27,43.39,0.947,48.6,41202,0,1
74.19,11.6,35.06,0.577,35.3,47060,0,0
90.76,12.55,38.44,0.013,76.3,0,1,0
99.87,12.68,33.86,0.422,11.7,57292,0,0
83.06,12.4,32.47,0.718,34.2,15285,0,0
77.35,13.06,33.58,0.466,47.6,79840,1,0
86.22,13.38,22.34,0.246,27.2,86978,1,0
85.0,12.56,29.2,0.359,29.7,38195,0,0
94.35,11.99,32.21,0.606,47.9,102972,0,1
97.27,11.9,28.47,0.155,53.2,53923,1,1
93.63,12.71,32.57,0.687,57.1,18298,0,1
120.71,12.38,35.15,0.09,47.2,57945,0,1
93.68,11.9,28.44,0.684,32.3,31920,0,1
96.76,12.81,36.44,0.911,21.2,65778,1,0
90.47,11.85,36.35,0.291,58.1,107570,0,0
82.27,12.6,29.44,0.732,78.2,111888,2,0
95.68,12.01,27.02,0.685,16.5,89724,0,1
105.89,12.53,38.06,0.432,62.1,52123,0,0
79.48,11.77,39.02,0.479,25.9,83533,1,0
84.05,12.17,37.09,0.432,65.1,83200,2,0
86.87,12.42,48.96,0.771,41.9,81362,0,0
101.05,12.61,40.61,0.937,35.1,69315,1,1
89.01,12.43,46.55,0.361,54.3,74834,0,0
81.25,12.51,42.41,0.376,14.6,59291,0,0
93.82,12.54,26.22,0.769,1.7,49343,1,0
80.39,12.02,32.08,1.001,15.1,72625,0,0
80.95,11.81,37.06,0.669,71.3,31324,1,0
96.21,12.99,23.64,0.874,47.6,120534,0,1
87.36,13.48,31.92,0.121,49.8,94253,2,0
95.19,12.39,43.08,0.762,34.9,89174,0,1
88.97,12.45,31.59,0.109,20.7,93733,1,0
95.94,12.42,39.63,0.389,44.8,25452,2,0
92.95,13.62,42.07,0.857,51.7,44605,1,0
89.29,12.99,33.13,0.564,47.6,15038,1,0
92.44,12.53,33.1,0.345,32.5,6072,1,0
88.43,11.36,31.02,0.636,46.8,60938,1,0
98.99,12.19,35.19,0.609,0.0,102694,0,1
89.25,12.09,42.91,0.199,50.9,44086,1,0
97.55,12.68,31.4,0.438,51.7,96123,1,0
93.7,12.86,37.81,0.725,37.0,87245,0,0
96.61,11.74,33.48,0.568,48.3,84921,1,0
99.96,12.77,46.68,0.471,68.9,126787,1,0
88.01,11.69,44.09,0.434,31.0,97075,1,0
97.47,11.94,30.81,0.795,28.1,45002,0,1
71.64,11.62,35.91,0.844,58.7,44424,0,0
89.95,12.28,31.45,0.649,52.8,76536,3,1
76.23,11.7,34.64,0.277,39.9,102422,1,0
103.45,12.3,34.69,0.553,55.3,37926,1,1
101.85,11.99,35.1,0.881,39.8,19690,0,1
91.18,12.42,36.56,0.431,55.0,99805,1,0
100.99,12.77,41.79,0.0,45.7,72058,0,0
90.94,12.03,37.02,0.669,40.2,91913,0,0
92.64,12.2,40.96,0.457,55.7,88148,0,0
92.96,11.48,35.32,0.452,16.2,99905,1,0
88.19,12.24,34.32,0.309,23.6,67467,0,0
95.9,12.52,31.59,0.528,46.2,64479,0,0
73.79,12.46,49.82,0.257,28.8,84886,0,0
90.11,12.48,40.21,0.383,33.0,52100,0,0
102.94,11.98,28.06,0.483,33.4,17091,0,0
91.46,12.03,45.73,0.599,24.6,26963,0,0
91.37,12.95,33.07,0.326,5.6,15774,1,0
93.51,11.69,40.24,0.374,8.1,26753,0,0
78.68,12.84,34.91,0.712,73.7,51131,0,0
78.1,12.94,34.64,0.393,22.3,20779,0,0
91.85,11.25,30.87,0.628,81.7,55502,1,1
88.77,11.82,29.49,0.165,54.3,85528,0,0
100.08,13.51,24.51,0.64,47.7,69616,1,1
90.99,13.48,27.92,0.69,16.4,17436,1,0
87.37,12.68,30.64,0.778,15.4,66207,1,0
92.01,12.34,19.55,0.133,64.9,80845,2,1
105.5,12.33,41.19,0.383,34.0,87147,0,1
106.74,12.4,43.27,0.366,40.0,67124,0,1
99.15,12.73,31.92,0.119,53.3,49383,0,0
89.72,13.16,37.29,0.28,23.4,30214,0,0
100.9,13.75,45.59,0.379,63.8,62957,2,0
88.04,12.88,30.25,0.343,38.7,51967,1,0
113.36,11.78,43.12,0.076,43.4,35095,1,1
81.66,12.32,39.42,0.268,69.8,98546,0,0
76.45,12.09,38.21,0.737,67.0,89388,1,0
92.24,11.67,40.42,0.642,42.5,42678,2,0
92.58,12.05,34.67,0.784,53.2,50768,1,1
91.46,12.18,30.65,0.027,76.0,38737,0,0
82.89,12.95,34.48,0.256,28.9,29980,2,0
92.66,12.64,37.21,0.557,42.2,0,0,0
81.43,13.12,42.54,0.407,52.1,60113,0,0
98.97,12.34,29.01,0.783,52.0,25209,0,1
84.13,12.78,31.75,0.534,80.7,39925,0,0
88.39,12.23,29.53,0.113,37.1,21207,0,1
111.38,13.59,33.15,0.225,56.1,29130,0,0
99.15,12.35,36.94,0.348,41.0,5613,0,0
95.33,12.16,29.03,0.52,74.2,55689,2,0
85.07,12.27,27.0,0.0,46.0,30154,0,0
90.26,12.09,38.72,0.304,67.7,96727,0,0
99.38,11.76,31.54,0.539,65.0,95213,0,1
94.64,13.21,34.93,0.466,41.1,21165,0,0
103.76,13.38,24.67,0.712,53.0,53953,1,1
113.21,12.85,30.27,0.229,72.6,52034,0,1
92.53,12.98,29.33,0.0,33.9,36156,0,0
84.46,11.67,40.75,0.228,40.4,103113,0,0
